StudentID,Name,Email,TenthMarks,TwelfthMarks,Strengths,Weaknesses,Semester,Courses
1RV22AI001,Pranav Gandhi,[email],88,83,Problem_Solving(+4.50); Teamwork(+3.60); Database(+3.50); AI_ML(+3.20),Time_Management(+0.70); Research(+0.70); Programming(+0.80); Communication(+1.60); Self_Study(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI002,Manav Kumar,[email],89,86,Project_Work(+4.00); Teamwork(+3.60); Practical(+3.60); Communication(+3.20); Self_Study(+3.20),System_Design(+1.40); Database(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI003,Varsha Yadav,[email],82,80,Problem_Solving(+3.60); Programming(+3.20); AI_ML(+3.20); Self_Study(+3.20),Database(+1.40); System_Design(+1.40); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI004,Keerthi Verma,[email],89,91,AI_ML(+4.00); Teamwork(+3.60); Research(+3.50); Presentation(+2.80); Theory(+2.80),Database(+1.40); Self_Study(+1.60); Project_Work(+1.60); Problem_Solving(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI005,Neha Walia,[email],99,81,Teamwork(+3.60); Database(+3.50); Research(+3.50); Programming(+3.20); AI_ML(+3.20),System_Design(+1.40); Project_Work(+1.60); Leadership(+1.80); Time_Management(+2.10); Presentation(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI006,Nikhil Menon,[email],84,84,Programming(+4.00); Time_Management(+2.80); Theory(+2.80); Teamwork(+2.70); Practical(+2.70),Database(+1.40); Communication(+1.60); Self_Study(+1.60); Problem_Solving(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI007,Aditya Patel,[email],75,98,Problem_Solving(+3.60); Theory(+3.50); Communication(+3.20); Teamwork(+2.70); Practical(+2.70),Leadership(+1.20); System_Design(+1.40); Time_Management(+1.40); Presentation(+1.40); Research(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI008,Tara Fernandes,[email],93,84,Communication(+4.00); Teamwork(+3.60); Practical(+3.60); AI_ML(+3.20); Project_Work(+3.20),Research(+1.40); Programming(+1.60); Self_Study(+1.60); Leadership(+1.80); Database(+2.10); System_Design(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI009,Vihaan Patel,[email],85,78,Project_Work(+4.00); Problem_Solving(+3.60); Teamwork(+3.60),Database(+1.40); Leadership(+1.80); System_Design(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI010,Tanvi Yadav,[email],83,85,Problem_Solving(+3.60); Programming(+3.20); Database(+2.80); Time_Management(+2.80); Research(+2.80),Presentation(+1.40); Project_Work(+1.60); Leadership(+1.80); System_Design(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI011,Samarth Menon,[email],95,83,Teamwork(+4.50); Communication(+4.00); Self_Study(+4.00); System_Design(+3.50),Practical(+0.90); Presentation(+1.40); Database(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI012,Krishna Shah,[email],83,75,Problem_Solving(+3.60); Presentation(+3.50); Communication(+3.20); Self_Study(+3.20); Research(+2.80),Database(+1.40); Time_Management(+1.40); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI013,Ira Rajan,[email],81,90,Problem_Solving(+4.50); Teamwork(+3.60); Time_Management(+3.50),Database(+1.40); Programming(+1.60); Leadership(+1.80); System_Design(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI014,Aarav Goswami,[email],89,93,Practical(+3.60); Database(+3.50); Theory(+3.50); Programming(+3.20); Self_Study(+3.20); Project_Work(+3.20),Leadership(+1.20); System_Design(+1.40); AI_ML(+1.60); Communication(+1.60); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI015,Palak Pandey,[email],84,94,Practical(+4.50); Programming(+3.20); Presentation(+2.80); Problem_Solving(+2.70),Database(+0.70); Time_Management(+0.70); System_Design(+1.40); Research(+1.40); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI016,Zara Khanna,[email],90,88,Teamwork(+3.60); Practical(+3.60); Database(+3.50); System_Design(+3.50); Project_Work(+3.20),Time_Management(+1.40); Presentation(+1.40); Research(+1.40); Programming(+1.60); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI017,Darsh Choudhury,[email],82,87,Research(+3.50); Database(+2.80); System_Design(+2.80); Time_Management(+2.80); Presentation(+2.80); Theory(+2.80),Project_Work(+0.80); Self_Study(+1.60); Problem_Solving(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI018,Anjali Walia,[email],89,95,Teamwork(+4.50); Communication(+4.00); AI_ML(+3.20),Theory(+0.70); Presentation(+1.40); Research(+1.40); Self_Study(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI019,Kunal Kamath,[email],80,87,Self_Study(+4.00); Problem_Solving(+3.60); Teamwork(+3.60); Database(+3.50),Theory(+1.40); Project_Work(+1.60); Leadership(+1.80); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI020,Pranav Bhattacharya,[email],78,95,Problem_Solving(+3.60); AI_ML(+3.20),Project_Work(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI021,Aarush Fernandes,[email],84,95,Project_Work(+4.00); Practical(+3.60); Programming(+3.20); Database(+2.80); Research(+2.80),AI_ML(+0.80); Leadership(+1.20); System_Design(+1.40); Theory(+1.40); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI022,Kabir Gandhi,[email],88,95,Practical(+3.60); Self_Study(+3.20); Project_Work(+3.20); Database(+2.80),Problem_Solving(+1.80); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10); Presentation(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI023,Gauri Sharma,[email],94,76,Self_Study(+4.00); Programming(+3.20); Time_Management(+2.80); Theory(+2.80); Teamwork(+2.70),Project_Work(+0.80); Database(+1.40); System_Design(+1.40); Presentation(+1.40); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI024,Advait Pillai,[email],99,94,Communication(+4.00); Practical(+3.60); Programming(+3.20); Database(+2.80); Time_Management(+2.80); Theory(+2.80),Project_Work(+0.80); System_Design(+1.40); Presentation(+1.40); Research(+1.40); AI_ML(+1.60); Problem_Solving(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI025,Ananya Malhotra,[email],87,80,Problem_Solving(+4.50); Practical(+3.60); Database(+3.50); Self_Study(+3.20),System_Design(+1.40); Theory(+1.40); AI_ML(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI026,Jatin Singh,[email],78,78,Teamwork(+3.60); System_Design(+3.50); Research(+3.50); Programming(+3.20); Project_Work(+3.20),Communication(+1.60); Time_Management(+2.10); Presentation(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI027,Karan Ahuja,[email],87,99,Teamwork(+4.50); Practical(+3.60); Research(+3.50); Programming(+3.20); Communication(+3.20); Self_Study(+3.20),System_Design(+0.70); Time_Management(+1.40); Leadership(+1.80); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI028,Deepa Nair,[email],85,87,Problem_Solving(+4.50); System_Design(+3.50); AI_ML(+3.20),Presentation(+1.40); Programming(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI029,Gauri Pandey,[email],86,93,Programming(+3.20); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20); System_Design(+2.80); Research(+2.80),Time_Management(+0.70); Database(+1.40); Presentation(+1.40); Theory(+1.40); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI030,Ishaan Rao,[email],86,93,Practical(+4.50); Teamwork(+3.60); Programming(+3.20); Project_Work(+3.20); Leadership(+3.00),Problem_Solving(+0.90); System_Design(+1.40); Time_Management(+2.10); Presentation(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI031,Riya Chakraborty,[email],99,92,Problem_Solving(+3.60); Practical(+3.60); Research(+3.50); Communication(+3.20); Self_Study(+3.20),System_Design(+1.40); Presentation(+1.40); Project_Work(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI032,Zara Bansal,[email],89,92,Self_Study(+4.00); Problem_Solving(+3.60); Teamwork(+3.60); Programming(+3.20),Database(+1.40); System_Design(+1.40); Presentation(+1.40); AI_ML(+1.60); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI033,Chirag Das,[email],87,94,Problem_Solving(+3.60); Teamwork(+3.60); Research(+3.50); Programming(+3.20),Communication(+1.60); Leadership(+1.80); Practical(+1.80); System_Design(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI034,Kunal Unnikrishnan,[email],94,83,Database(+3.50); Theory(+3.50); Programming(+3.20); Self_Study(+3.20); Project_Work(+3.20),Research(+1.40); Teamwork(+1.80); Practical(+1.80); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI035,Dhruv Easwaran,[email],84,99,Practical(+4.50); Self_Study(+4.00); Teamwork(+3.60); Programming(+3.20); AI_ML(+3.20),Time_Management(+1.40); Presentation(+1.40); Project_Work(+1.60); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI036,Ira Saxena,[email],75,85,Programming(+4.00); Project_Work(+4.00); Problem_Solving(+3.60); Practical(+3.60); Theory(+3.50),Leadership(+0.60); Presentation(+1.40); Database(+2.10); System_Design(+2.10); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI037,Rajat Sharma,[email],83,75,Teamwork(+3.60); Practical(+3.60); Database(+3.50); Communication(+3.20); Time_Management(+2.80),Programming(+0.80); Presentation(+1.40); Theory(+1.40); Research(+1.40); AI_ML(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI038,Zara Ahuja,[email],96,85,Problem_Solving(+3.60); AI_ML(+3.20); Communication(+3.20); Project_Work(+3.20); Presentation(+2.80); Theory(+2.80),Programming(+0.80); Self_Study(+0.80); Practical(+0.90); Database(+1.40); Time_Management(+1.40); Research(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI039,Varsha Singh,[email],84,80,Teamwork(+3.60); Practical(+3.60); AI_ML(+3.20); Communication(+3.20),Theory(+1.40); Database(+2.10); System_Design(+2.10); Time_Management(+2.10); Presentation(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI040,Neha Tiwari,[email],89,83,Problem_Solving(+3.60); Presentation(+3.50); AI_ML(+3.20); Database(+2.80); Theory(+2.80),Self_Study(+1.60); Leadership(+1.80); Practical(+1.80); System_Design(+2.10); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI041,Varsha Gandhi,[email],99,84,Problem_Solving(+3.60); Teamwork(+3.60); Self_Study(+3.20); Research(+2.80),Programming(+0.80); System_Design(+1.40); Communication(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI042,Akash Verma,[email],92,89,Project_Work(+4.00); Programming(+3.20); AI_ML(+3.20),Time_Management(+1.40); Self_Study(+1.60); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI043,Priya Shetty,[email],87,91,Teamwork(+3.60); Programming(+3.20); Leadership(+3.00); System_Design(+2.80); Theory(+2.80); Research(+2.80),Presentation(+1.40); Project_Work(+1.60); Problem_Solving(+1.80); Database(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI044,Rajat Dubey,[email],90,93,Problem_Solving(+3.60); Teamwork(+3.60); Self_Study(+3.20); Database(+2.80); System_Design(+2.80); Research(+2.80),Presentation(+0.70); Leadership(+1.20); Theory(+1.40); Programming(+1.60); Communication(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI045,Sanjana Patel,[email],98,82,System_Design(+3.50); Time_Management(+3.50); Presentation(+3.50); Project_Work(+3.20),Self_Study(+0.80); Programming(+1.60); Database(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI046,Dhruv Bhat,[email],93,90,Practical(+4.50); Time_Management(+3.50),Self_Study(+0.80); Presentation(+1.40); Research(+1.40); AI_ML(+1.60); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI047,Palak Dubey,[email],96,75,Teamwork(+3.60); Research(+3.50); Programming(+3.20); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20),System_Design(+1.40); Theory(+1.40); Problem_Solving(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI048,Anjali Nair,[email],81,76,Teamwork(+4.50); Practical(+4.50); Database(+3.50); AI_ML(+3.20),Theory(+0.70); Project_Work(+0.80); Leadership(+1.20); Time_Management(+1.40); Programming(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI049,Akash Hegde,[email],85,82,Problem_Solving(+4.50); Programming(+4.00),Presentation(+0.70); Research(+1.40); AI_ML(+1.60); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI050,Dhruv Desai,[email],75,96,Practical(+3.60); Programming(+3.20); Project_Work(+3.20); Time_Management(+2.80); Problem_Solving(+2.70); Teamwork(+2.70),Theory(+0.70); Self_Study(+0.80); Presentation(+1.40); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI051,Neel Fernandes,[email],78,93,Communication(+3.20); Self_Study(+3.20); Problem_Solving(+2.70); Teamwork(+2.70); Practical(+2.70),AI_ML(+0.80); Presentation(+1.40); Theory(+1.40); Programming(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI052,Gaurav Saxena,[email],88,79,Problem_Solving(+4.50); AI_ML(+4.00); Communication(+4.00); Teamwork(+3.60); Theory(+3.50),Presentation(+1.40); Research(+1.40); Self_Study(+1.60); Leadership(+1.80); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI053,Harini Qureshi,[email],82,92,Communication(+4.00); Teamwork(+3.60); Presentation(+3.50); AI_ML(+3.20); Project_Work(+3.20),Database(+1.40); System_Design(+1.40); Practical(+1.80); Time_Management(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI054,Anjali Sharma,[email],90,83,Problem_Solving(+3.60); Practical(+3.60); Communication(+3.20); Project_Work(+3.20),Self_Study(+0.80); Time_Management(+1.40); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI055,Riya Naidu,[email],98,91,Teamwork(+4.50); Practical(+3.60); Database(+3.50),Programming(+1.60); Self_Study(+1.60); Problem_Solving(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI056,Lavanya Gandhi,[email],86,82,Project_Work(+4.00); Problem_Solving(+3.60); Research(+3.50),System_Design(+1.40); AI_ML(+1.60); Communication(+1.60); Self_Study(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI057,Karan Shah,[email],85,86,Communication(+4.00); Programming(+3.20); Project_Work(+3.20),System_Design(+1.40); Theory(+1.40); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI058,Uday Chakraborty,[email],80,86,Project_Work(+4.00); Teamwork(+3.60); Programming(+3.20); Communication(+3.20),Leadership(+1.20); Research(+1.40); Problem_Solving(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI059,Avani Nair,[email],75,95,Self_Study(+4.00); Teamwork(+3.60); Research(+3.50); Programming(+3.20); Communication(+3.20),Problem_Solving(+0.90); Database(+1.40); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI060,Nikhil Singh,[email],87,95,Problem_Solving(+3.60); Practical(+3.60); Database(+3.50); Research(+3.50); Programming(+3.20),Communication(+1.60); Project_Work(+1.60); Teamwork(+1.80); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI061,Advait Patel,[email],83,82,Problem_Solving(+3.60); Teamwork(+3.60); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20); System_Design(+2.80); Time_Management(+2.80),Programming(+0.80); Project_Work(+0.80); Leadership(+1.20); Theory(+1.40); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI062,Arjun Patel,[email],76,79,Problem_Solving(+3.60); Communication(+3.20); Self_Study(+3.20); Teamwork(+2.70); Practical(+2.70),Leadership(+0.60); Theory(+1.40); Research(+1.40); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI063,Sahil Rao,[email],92,84,Project_Work(+4.00); Database(+3.50); AI_ML(+3.20); Communication(+3.20),Teamwork(+0.90); Theory(+1.40); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI064,Varun Rajan,[email],95,89,Problem_Solving(+4.50); Teamwork(+3.60); Theory(+3.50); Programming(+3.20),Communication(+0.80); Database(+1.40); Time_Management(+1.40); Self_Study(+1.60); Project_Work(+1.60); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI065,Aditi Sengupta,[email],88,95,Practical(+4.50); Project_Work(+3.20); System_Design(+2.80); Problem_Solving(+2.70),Communication(+0.80); Database(+1.40); Time_Management(+1.40); AI_ML(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
