StudentID,Name,Email,TenthMarks,TwelfthMarks,Strengths,Weaknesses,Semester,Courses
1RV22AI066,Lavanya Singh,[email],82,82,AI_ML(+4.00); Problem_Solving(+3.60); Teamwork(+3.60); Practical(+3.60); Programming(+3.20); Communication(+3.20),Database(+0.70); Time_Management(+1.40); Theory(+1.40); Project_Work(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI067,Pooja Zacharia,[email],75,76,Communication(+4.00); Problem_Solving(+3.60); Practical(+3.60); Database(+3.50); Time_Management(+3.50),Leadership(+1.20); System_Design(+2.10); Presentation(+2.10); Research(+2.10); Project_Work(+2.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI068,Jay Khanna,[email],99,99,Problem_Solving(+3.60); Practical(+3.60); AI_ML(+3.20); Self_Study(+3.20),Communication(+0.80); Database(+1.40); Time_Management(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI069,Deepa Yadav,[email],82,90,Practical(+3.60); Programming(+3.20); Database(+2.80); Time_Management(+2.80); Presentation(+2.80),Leadership(+1.20); Research(+1.40); AI_ML(+1.60); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI070,Tara Choudhury,[email],91,96,Teamwork(+4.50); AI_ML(+3.20); Self_Study(+3.20),Programming(+0.80); Presentation(+1.40); Problem_Solving(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI071,Priya Xavier,[email],95,85,Problem_Solving(+4.50); Presentation(+3.50); Self_Study(+3.20),AI_ML(+0.80); Research(+1.40); Programming(+1.60); Project_Work(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI072,Mira Rao,[email],86,93,Programming(+4.00); Problem_Solving(+3.60); Practical(+3.60); Theory(+3.50),Presentation(+0.70); Communication(+1.60); System_Design(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI073,Dhruv Dubey,[email],85,92,Presentation(+3.50); Programming(+3.20); Project_Work(+3.20); Time_Management(+2.80); Research(+2.80); Teamwork(+2.70),Problem_Solving(+0.90); System_Design(+1.40); AI_ML(+1.60); Self_Study(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI074,Uday Venkatesh,[email],99,85,Problem_Solving(+4.50); Programming(+4.00); Practical(+3.60); Presentation(+3.50); Research(+3.50); Communication(+3.20),Teamwork(+0.90); Theory(+1.40); AI_ML(+1.60); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI075,Harini Bhat,[email],75,92,Problem_Solving(+4.50); Time_Management(+3.50); Presentation(+3.50),Leadership(+1.20); Theory(+1.40); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI076,Priya Dubey,[email],92,82,AI_ML(+4.00); Practical(+3.60); System_Design(+3.50); Self_Study(+3.20),Time_Management(+0.70); Presentation(+1.40); Communication(+1.60); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI077,Advait Menon,[email],88,82,Communication(+4.00); Problem_Solving(+2.70); Teamwork(+2.70); Practical(+2.70),Leadership(+0.60); Presentation(+0.70); Database(+1.40); Research(+1.40); Programming(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI078,Gauri Hegde,[email],87,78,AI_ML(+3.20); Self_Study(+3.20); Database(+2.80); Theory(+2.80); Teamwork(+2.70); Practical(+2.70),System_Design(+0.70); Problem_Solving(+0.90); Programming(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI079,Nandini Khanna,[email],90,86,Practical(+4.50); Problem_Solving(+3.60); AI_ML(+3.20); Communication(+3.20); Project_Work(+3.20),Programming(+1.60); Database(+2.10); System_Design(+2.10); Time_Management(+2.10); Presentation(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI080,Madhav Joshi,[email],90,94,Teamwork(+3.60); Presentation(+3.50); Programming(+3.20); Project_Work(+3.20),AI_ML(+1.60); Self_Study(+1.60); Problem_Solving(+1.80); Practical(+1.80); System_Design(+2.10); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI081,Pooja Gandhi,[email],88,86,Practical(+3.60); Time_Management(+3.50); AI_ML(+3.20); Communication(+3.20); Research(+2.80),Presentation(+0.70); Programming(+0.80); Self_Study(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI082,Bhavya Ahuja,[email],87,86,Communication(+4.00); System_Design(+3.50); Project_Work(+3.20),Programming(+0.80); Presentation(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI083,Ojas Shetty,[email],89,84,AI_ML(+4.00); Self_Study(+3.20),Theory(+1.40); Teamwork(+1.80); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI084,Varsha Shah,[email],87,96,Programming(+4.00); Communication(+4.00); Problem_Solving(+3.60); Database(+3.50); Self_Study(+3.20),Research(+1.40); Project_Work(+1.60); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI085,Harini Reddy,[email],86,88,Project_Work(+4.00); Teamwork(+3.60); Practical(+3.60); System_Design(+3.50); Time_Management(+3.50),Database(+0.70); Programming(+0.80); Theory(+1.40); Research(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI086,Tanvi Oberoi,[email],92,90,Self_Study(+4.00); Project_Work(+4.00); Teamwork(+3.60); Theory(+3.50); AI_ML(+3.20); Communication(+3.20),Leadership(+1.20); Database(+1.40); Presentation(+1.40); Research(+1.40); Problem_Solving(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI087,Karan Xavier,[email],95,89,Project_Work(+4.00); Problem_Solving(+3.60); Practical(+3.60); Research(+3.50); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20),Leadership(+0.60); Database(+0.70); Presentation(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI088,Aanya Rajan,[email],90,94,Practical(+3.60); Self_Study(+3.20); Database(+2.80); Theory(+2.80); Problem_Solving(+2.70),Leadership(+1.20); Research(+1.40); Project_Work(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI089,Varsha Walia,[email],76,87,Practical(+3.60); Theory(+3.50); Communication(+3.20); Self_Study(+3.20),Programming(+0.80); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI090,Madhav Tiwari,[email],88,99,Teamwork(+4.50); Presentation(+2.80); Research(+2.80),Self_Study(+1.60); Project_Work(+1.60); Database(+2.10); System_Design(+2.10); Time_Management(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI091,Gauri Naidu,[email],87,89,Practical(+3.60); Presentation(+3.50); Project_Work(+3.20); Database(+2.80),AI_ML(+0.80); Leadership(+1.20); System_Design(+1.40); Theory(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI092,Tara Verma,[email],92,99,Practical(+4.50); Problem_Solving(+3.60); Presentation(+3.50),Communication(+0.80); Theory(+1.40); Research(+1.40); Programming(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI093,Ishaan Easwaran,[email],79,89,Time_Management(+3.50); Self_Study(+3.20); Database(+2.80); System_Design(+2.80); Research(+2.80); Problem_Solving(+2.70); Practical(+2.70),AI_ML(+0.80); Theory(+1.40); Project_Work(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI094,Kavya Walia,[email],87,89,Teamwork(+4.50),Programming(+0.80); Communication(+1.60); Self_Study(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI095,Tara Das,[email],87,97,AI_ML(+3.20); Communication(+3.20); Leadership(+3.00); Database(+2.80); Presentation(+2.80); Teamwork(+2.70),Self_Study(+0.80); Project_Work(+0.80); System_Design(+1.40); Time_Management(+1.40); Research(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI096,Reyansh Bhat,[email],89,86,Problem_Solving(+3.60); Teamwork(+3.60); Practical(+3.60); Research(+3.50); Programming(+3.20); AI_ML(+3.20); Self_Study(+3.20); Project_Work(+3.20),System_Design(+1.40); Time_Management(+1.40); Presentation(+1.40); Communication(+1.60); Database(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI097,Palak Patel,[email],87,83,Teamwork(+4.50); Communication(+4.00); Problem_Solving(+3.60); Research(+3.50); Project_Work(+3.20),Theory(+0.70); Database(+1.40); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI098,Akash Naidu,[email],99,80,Problem_Solving(+4.50); Practical(+4.50); Teamwork(+3.60),Database(+0.70); Time_Management(+1.40); Presentation(+1.40); Programming(+1.60); Self_Study(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI099,Gauri Kamath,[email],84,87,Teamwork(+3.60); System_Design(+3.50); Programming(+3.20); Communication(+3.20); Project_Work(+3.20),Research(+0.70); Self_Study(+0.80); Database(+1.40); Theory(+1.40); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI100,Pranav Shah,[email],85,86,Problem_Solving(+3.60); AI_ML(+3.20); Project_Work(+3.20); System_Design(+2.80); Theory(+2.80); Research(+2.80),Time_Management(+1.40); Presentation(+1.40); Self_Study(+1.60); Teamwork(+1.80); Database(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI101,Mira Mehta,[email],88,80,Problem_Solving(+3.60); Teamwork(+3.60); Programming(+3.20); Communication(+3.20); Time_Management(+2.80),Practical(+0.90); Database(+1.40); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI102,Deepa Easwaran,[email],75,97,AI_ML(+3.20); Database(+2.80); System_Design(+2.80); Theory(+2.80); Teamwork(+2.70),Problem_Solving(+0.90); Leadership(+1.20); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI103,Kunal Bhattacharya,[email],81,83,Practical(+3.60); Programming(+3.20); AI_ML(+3.20),Presentation(+0.70); Communication(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI104,Mira Pillai,[email],95,84,Programming(+4.00); Self_Study(+4.00); Project_Work(+4.00); Problem_Solving(+3.60); AI_ML(+3.20),Research(+0.70); Time_Management(+1.40); Communication(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI105,Ishita Saxena,[email],81,79,Project_Work(+4.00); Practical(+3.60); Presentation(+2.80); Problem_Solving(+2.70),Communication(+0.80); Self_Study(+0.80); Database(+1.40); Time_Management(+1.40); Research(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI106,Palak Easwaran,[email],87,84,Programming(+4.00); AI_ML(+4.00); Self_Study(+4.00); Project_Work(+3.20),Theory(+0.70); Presentation(+1.40); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI107,Harsh Unnikrishnan,[email],99,84,Project_Work(+4.00); Teamwork(+3.60); Programming(+3.20); Presentation(+2.80),Problem_Solving(+0.90); System_Design(+1.40); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI108,Manav Bhat,[email],88,92,Communication(+4.00); Presentation(+3.50); Practical(+2.70),Research(+0.70); Problem_Solving(+0.90); System_Design(+1.40); Time_Management(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI109,Shreya Gandhi,[email],85,75,Self_Study(+4.00); Teamwork(+3.60); Practical(+3.60); AI_ML(+3.20),Theory(+1.40); Programming(+1.60); Communication(+1.60); Leadership(+1.80); Time_Management(+2.10); Presentation(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI110,Dhruv Unnikrishnan,[email],83,95,Problem_Solving(+4.50); Project_Work(+4.00); Teamwork(+3.60); Practical(+3.60); Research(+3.50),Time_Management(+0.70); Leadership(+1.20); System_Design(+1.40); Presentation(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI111,Aarav Kapoor,[email],79,81,Teamwork(+3.60); Practical(+3.60); Database(+3.50); Time_Management(+3.50); Project_Work(+3.20),Leadership(+1.20); Programming(+1.60); Self_Study(+1.60); System_Design(+2.10); Presentation(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI112,Varun Qureshi,[email],90,87,Research(+3.50); Time_Management(+2.80); Programming(+2.40); Project_Work(+2.40),Leadership(+1.20); AI_ML(+1.60); Communication(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI113,Rahul Mehta,[email],75,95,Teamwork(+4.50); Presentation(+3.50); Programming(+3.20); AI_ML(+3.20),Self_Study(+1.60); Project_Work(+1.60); Leadership(+1.80); System_Design(+2.10); Time_Management(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI114,Rohan Saxena,[email],75,87,Teamwork(+4.50); Project_Work(+3.20); Theory(+2.80); Problem_Solving(+2.70),Programming(+0.80); Time_Management(+1.40); Presentation(+1.40); AI_ML(+1.60); Communication(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI115,Sanjana Sharma,[email],99,75,Problem_Solving(+3.60); Teamwork(+3.60); Programming(+3.20); AI_ML(+3.20); Self_Study(+3.20),Leadership(+0.60); Practical(+0.90); Database(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI116,Shreya Agarwal,[email],86,83,Teamwork(+3.60); AI_ML(+3.20); Self_Study(+3.20); Project_Work(+3.20); Research(+2.80),Database(+0.70); Communication(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI117,Ishita Bhat,[email],87,75,Problem_Solving(+3.60); System_Design(+3.50); AI_ML(+3.20); Theory(+2.80); Research(+2.80),Programming(+1.60); Communication(+1.60); Self_Study(+1.60); Leadership(+1.80); Database(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI118,Kunal Singh,[email],86,83,Programming(+4.00); Problem_Solving(+3.60); Practical(+3.60); AI_ML(+3.20); Self_Study(+3.20); Project_Work(+3.20),Research(+1.40); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI119,Arnav Agarwal,[email],92,89,Project_Work(+4.00); Practical(+3.60); Programming(+3.20),Teamwork(+0.90); Theory(+1.40); Communication(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI120,Aditi Ahuja,[email],90,85,Project_Work(+4.00); Problem_Solving(+3.60); Database(+3.50); Time_Management(+3.50),Theory(+1.40); Programming(+1.60); AI_ML(+1.60); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI121,Shreya Bansal,[email],95,85,Project_Work(+4.00); Teamwork(+3.60),Presentation(+1.40); Programming(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI122,Avani Yadav,[email],90,94,Self_Study(+4.00); Problem_Solving(+3.60),Time_Management(+1.40); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); System_Design(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI123,Lakshmi Sengupta,[email],92,90,Programming(+4.00); Problem_Solving(+3.60); Project_Work(+3.20); System_Design(+2.80); Research(+2.80),Presentation(+0.70); Communication(+0.80); Time_Management(+1.40); Theory(+1.40); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI124,Uday Dubey,[email],75,90,Problem_Solving(+4.50); Time_Management(+2.80); Theory(+2.80); Research(+2.80); Practical(+2.70),Database(+1.40); Presentation(+1.40); Communication(+1.60); Project_Work(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI125,Vedika Walia,[email],88,89,Problem_Solving(+3.60); Self_Study(+3.20); Project_Work(+3.20); Time_Management(+2.80); Theory(+2.80); Research(+2.80),AI_ML(+0.80); Database(+1.40); Presentation(+1.40); Programming(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI126,Keerthi Yadav,[email],88,88,Problem_Solving(+3.60); Practical(+3.60); Theory(+3.50); System_Design(+2.80),Time_Management(+0.70); Project_Work(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI127,Ishaan Joshi,[email],86,95,Teamwork(+3.60); Database(+3.50); System_Design(+3.50); Communication(+3.20); Self_Study(+3.20),Theory(+0.70); Research(+1.40); AI_ML(+1.60); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI128,Lakshmi Dubey,[email],83,85,Problem_Solving(+3.60); Time_Management(+3.50); Research(+3.50); Programming(+3.20); AI_ML(+3.20),Communication(+0.80); Project_Work(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI129,Uma Chakraborty,[email],79,85,Teamwork(+3.60); AI_ML(+3.20); Project_Work(+3.20); Database(+2.80); Research(+2.80),Practical(+0.90); Presentation(+1.40); Theory(+1.40); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI130,Tanya Reddy,[email],85,88,Teamwork(+3.60); Time_Management(+3.50); AI_ML(+3.20); Communication(+3.20); Project_Work(+3.20),Leadership(+1.80); Database(+2.10); Theory(+2.10); Programming(+2.40); Self_Study(+2.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI131,Saanvi Hegde,[email],99,81,Programming(+4.00); AI_ML(+3.20); Self_Study(+3.20); Problem_Solving(+2.70); Teamwork(+2.70),Database(+0.70); Practical(+0.90); System_Design(+1.40); Communication(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI132,Madhav Chakraborty,[email],99,99,AI_ML(+4.00); Teamwork(+3.60); Programming(+3.20),Time_Management(+0.70); Database(+1.40); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
