StudentID,Name,Email,TenthMarks,TwelfthMarks,Strengths,Weaknesses,Semester,Courses
1RV22AI133,Ira Khanna,[email],87,81,System_Design(+3.50); Communication(+3.20); Leadership(+3.00); Database(+2.80),Research(+1.40); Programming(+1.60); Teamwork(+1.80); Time_Management(+2.10); Presentation(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI134,Aarav Agarwal,[email],87,88,Programming(+4.00); Self_Study(+3.20); System_Design(+2.80); Presentation(+2.80); Problem_Solving(+2.70); Teamwork(+2.70),Theory(+0.70); Database(+1.40); Time_Management(+1.40); AI_ML(+1.60); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI135,Aarav Singh,[email],85,81,Problem_Solving(+3.60); Practical(+3.60); Time_Management(+3.50); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20),Leadership(+1.20); Presentation(+1.40); Theory(+1.40); Database(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI136,Arnav Menon,[email],87,87,Problem_Solving(+3.60); Self_Study(+3.20); Time_Management(+2.80); Presentation(+2.80); Teamwork(+2.70),Communication(+0.80); Research(+1.40); Programming(+1.60); AI_ML(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI137,Tanvi Iyer,[email],99,96,Project_Work(+4.00); Problem_Solving(+3.60); Programming(+3.20); Time_Management(+2.80),Self_Study(+1.60); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI138,Saanvi Bansal,[email],97,85,Problem_Solving(+4.50); Practical(+3.60); System_Design(+3.50); Programming(+3.20); AI_ML(+3.20),Presentation(+0.70); Communication(+0.80); Self_Study(+0.80); Leadership(+1.20); Time_Management(+1.40); Theory(+1.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI139,Rajat Verma,[email],90,84,Problem_Solving(+4.50); Communication(+3.20); Project_Work(+3.20),AI_ML(+1.60); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI140,Rahul Singh,[email],89,89,Practical(+4.50); Programming(+4.00); Communication(+4.00),Problem_Solving(+0.90); Time_Management(+1.40); Presentation(+1.40); Theory(+1.40); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI141,Ananya Agarwal,[email],98,75,Communication(+4.00); Self_Study(+4.00); Project_Work(+4.00); Practical(+3.60); Theory(+3.50); Research(+3.50),Presentation(+1.40); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI142,Harini Dubey,[email],99,83,Problem_Solving(+4.50); Communication(+4.00); AI_ML(+3.20),Research(+1.40); Programming(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI143,Deepa Walia,[email],81,80,Self_Study(+4.00); Problem_Solving(+3.60); Communication(+3.20),Database(+1.40); Leadership(+1.80); Practical(+1.80); System_Design(+2.10); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI144,Riya Shah,[email],99,94,Teamwork(+4.50); Theory(+3.50); Self_Study(+3.20); Project_Work(+3.20),Leadership(+1.20); Database(+1.40); Research(+1.40); Programming(+1.60); Communication(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI145,Ira Patel,[email],85,91,Problem_Solving(+3.60); Database(+3.50); Project_Work(+3.20); Time_Management(+2.80),AI_ML(+0.80); Self_Study(+0.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI146,Lavanya Bhat,[email],82,75,Database(+3.50); Problem_Solving(+2.70); Practical(+2.70),System_Design(+1.40); Time_Management(+1.40); AI_ML(+1.60); Project_Work(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI147,Neel Patel,[email],95,81,System_Design(+2.80); Problem_Solving(+2.70); Teamwork(+2.70); Programming(+2.40); Self_Study(+2.40); Project_Work(+2.40),Leadership(+1.20); Database(+1.40); Presentation(+1.40); Theory(+1.40); Research(+1.40); AI_ML(+1.60); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI148,Akash Das,[email],99,82,Practical(+3.60); Self_Study(+3.20); Project_Work(+3.20); Presentation(+2.80); Teamwork(+2.70),Leadership(+1.20); Database(+1.40); Communication(+1.60); Problem_Solving(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI149,Saanvi Pandey,[email],93,75,Practical(+4.50); Teamwork(+3.60); Programming(+3.20); AI_ML(+3.20); Communication(+3.20); Project_Work(+3.20),Leadership(+1.20); Time_Management(+1.40); Theory(+1.40); Problem_Solving(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI150,Advait Fernandes,[email],94,85,Practical(+3.60); Research(+3.50); AI_ML(+3.20); Database(+2.80); Time_Management(+2.80),Leadership(+1.20); System_Design(+1.40); Theory(+1.40); Communication(+1.60); Self_Study(+1.60); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI151,Rohan Fernandes,[email],98,91,Teamwork(+4.50); Time_Management(+2.80); Presentation(+2.80); Research(+2.80),Communication(+1.60); Project_Work(+1.60); Problem_Solving(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI152,Rahul Naidu,[email],75,83,Problem_Solving(+3.60); Self_Study(+3.20); System_Design(+2.80); Presentation(+2.80); Teamwork(+2.70); Practical(+2.70),Leadership(+0.60); Database(+1.40); Time_Management(+1.40); Research(+1.40); AI_ML(+1.60); Communication(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI153,Madhav Kamath,[email],85,85,Practical(+3.60); Research(+3.50); Project_Work(+3.20); Theory(+2.80),Time_Management(+1.40); Self_Study(+1.60); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI154,Esha Mehta,[email],83,84,Programming(+4.00); Self_Study(+3.20); Research(+2.80); Practical(+2.70),Theory(+0.70); Time_Management(+1.40); Project_Work(+1.60); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI155,Kavya Das,[email],86,85,Communication(+4.00); Teamwork(+3.60); Practical(+3.60),Research(+0.70); Programming(+1.60); Database(+2.10); Time_Management(+2.10); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI156,Krishna Khanna,[email],81,79,Teamwork(+4.50); Communication(+3.20); Self_Study(+3.20),Leadership(+1.20); Database(+2.10); System_Design(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI157,Palak Rao,[email],79,88,Teamwork(+4.50); Problem_Solving(+3.60); Communication(+3.20),Presentation(+1.40); Programming(+1.60); AI_ML(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI158,Viraj Walia,[email],75,80,Problem_Solving(+3.60); Teamwork(+3.60); Practical(+3.60); AI_ML(+3.20); Project_Work(+3.20),Leadership(+1.20); Presentation(+1.40); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI159,Uma Bansal,[email],87,86,Self_Study(+4.00); Problem_Solving(+3.60); Project_Work(+3.20),AI_ML(+0.80); Time_Management(+1.40); Programming(+1.60); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI160,Bhavya Malhotra,[email],92,79,Practical(+4.50); Teamwork(+3.60); Time_Management(+3.50); Programming(+3.20); Communication(+3.20); Self_Study(+3.20); Project_Work(+3.20),Problem_Solving(+0.90); Presentation(+1.40); Theory(+1.40); AI_ML(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI161,Pranav Mishra,[email],85,96,Communication(+4.00); Self_Study(+4.00); Practical(+3.60); Presentation(+3.50); Programming(+3.20); Project_Work(+3.20),Leadership(+1.20); Research(+1.40); AI_ML(+1.60); Database(+2.10); System_Design(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI162,Vihaan Zacharia,[email],92,91,Programming(+3.20); Self_Study(+3.20); Database(+2.80); System_Design(+2.80); Theory(+2.80); Problem_Solving(+2.70),Time_Management(+0.70); Presentation(+0.70); Leadership(+1.20),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI163,Diya Zacharia,[email],80,94,Practical(+4.50); AI_ML(+4.00); Communication(+4.00); Teamwork(+3.60),Database(+1.40); System_Design(+1.40); Time_Management(+1.40); Presentation(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI164,Vihaan Venkatesh,[email],95,83,Practical(+4.50); Teamwork(+3.60); Theory(+3.50); Programming(+3.20); AI_ML(+3.20); Communication(+3.20),Problem_Solving(+0.90); Database(+1.40); System_Design(+1.40); Self_Study(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI165,Sahil Goswami,[email],87,93,Self_Study(+3.20); System_Design(+2.80); Problem_Solving(+2.70); Practical(+2.70); Programming(+2.40),Leadership(+0.60); Theory(+1.40); AI_ML(+1.60); Communication(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI166,Ananya Rao,[email],99,89,System_Design(+3.50); Time_Management(+3.50); Research(+3.50); Presentation(+2.80),Leadership(+1.20); Programming(+1.60); AI_ML(+1.60); Communication(+1.60); Project_Work(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI167,Aanya Oberoi,[email],84,92,Teamwork(+3.60); Database(+2.80); System_Design(+2.80); Theory(+2.80),Project_Work(+0.80); Leadership(+1.20); Programming(+1.60); AI_ML(+1.60); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI168,Riya Khanna,[email],97,75,Practical(+3.60); Presentation(+2.80); Problem_Solving(+2.70); Teamwork(+2.70),Research(+1.40); Programming(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI169,Nandini Rao,[email],86,97,Teamwork(+4.50); System_Design(+3.50); Programming(+3.20); Leadership(+3.00),Project_Work(+0.80); Research(+1.40); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI170,Avani Kapoor,[email],92,80,Self_Study(+4.00); Problem_Solving(+3.60); Teamwork(+3.60); Practical(+3.60); AI_ML(+3.20); Communication(+3.20),Time_Management(+0.70); System_Design(+1.40); Research(+1.40); Programming(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI171,Keerthi Dubey,[email],86,78,AI_ML(+4.00); Practical(+3.60); Theory(+3.50); Communication(+3.20); Project_Work(+3.20),Research(+0.70); Database(+1.40); Time_Management(+1.40); Presentation(+1.40); Self_Study(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI172,Esha Easwaran,[email],86,87,AI_ML(+3.20); Database(+2.80); Theory(+2.80); Practical(+2.70),Time_Management(+1.40); Self_Study(+1.60); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI173,Nandini Gandhi,[email],77,91,Teamwork(+3.60); Practical(+3.60); Database(+3.50); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20),System_Design(+1.40); Time_Management(+1.40); Research(+1.40); Leadership(+1.80); Presentation(+2.10); Theory(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI174,Aanya Shah,[email],88,90,AI_ML(+4.00); Self_Study(+4.00); Problem_Solving(+3.60); Programming(+3.20),Leadership(+0.60); Database(+0.70); Teamwork(+0.90); System_Design(+1.40); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI175,Neha Fernandes,[email],87,93,Teamwork(+3.60); Presentation(+3.50); Research(+3.50); Programming(+3.20); Self_Study(+3.20),System_Design(+1.40); Time_Management(+1.40); AI_ML(+1.60); Communication(+1.60); Problem_Solving(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI176,Gaurav Yadav,[email],85,85,Programming(+4.00); AI_ML(+4.00); Communication(+4.00); Problem_Solving(+3.60); Practical(+3.60); Presentation(+3.50),Self_Study(+1.60); Leadership(+1.80); System_Design(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI177,Shreya Mishra,[email],89,89,Programming(+4.00); Communication(+4.00); Problem_Solving(+3.60); Teamwork(+3.60); Practical(+3.60); Self_Study(+3.20),AI_ML(+1.60); Leadership(+1.80); Database(+2.10); Time_Management(+2.10); Presentation(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI178,Arnav Choudhury,[email],84,93,Problem_Solving(+3.60); Time_Management(+3.50); Theory(+3.50),System_Design(+1.40); Programming(+1.60); AI_ML(+1.60); Project_Work(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI179,Anvi Choudhury,[email],79,93,Teamwork(+4.50); Practical(+3.60); Presentation(+3.50); Communication(+3.20),AI_ML(+0.80); Project_Work(+0.80); Leadership(+1.20); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI180,Ananya Dubey,[email],86,86,Teamwork(+4.50); Self_Study(+4.00); AI_ML(+3.20),Practical(+0.90); Time_Management(+1.40); Presentation(+1.40); Theory(+1.40); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI181,Sanjana Unnikrishnan,[email],90,85,Problem_Solving(+3.60); Teamwork(+3.60); AI_ML(+3.20); System_Design(+2.80),Time_Management(+0.70); Programming(+1.60); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI182,Krishna Nair,[email],91,77,Problem_Solving(+4.50); Teamwork(+3.60); Presentation(+3.50); AI_ML(+3.20); Project_Work(+3.20),Communication(+1.60); Practical(+1.80); Database(+2.10); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI183,Uma Iyer,[email],83,92,Communication(+4.00); Practical(+3.60),Leadership(+0.60); AI_ML(+1.60); Problem_Solving(+1.80); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI184,Varsha Pillai,[email],80,82,Communication(+4.00); Problem_Solving(+3.60); AI_ML(+3.20); Self_Study(+3.20); Project_Work(+3.20),System_Design(+1.40); Presentation(+1.40); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI185,Krishna Agarwal,[email],86,85,AI_ML(+4.00); Communication(+4.00); Problem_Solving(+3.60); Research(+2.80),Practical(+0.90); Database(+1.40); Time_Management(+1.40); Theory(+1.40); Programming(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI186,Bhavya Dubey,[email],99,80,Research(+3.50); Programming(+3.20); AI_ML(+3.20); Communication(+3.20); Self_Study(+3.20),Problem_Solving(+0.90); Database(+1.40); Theory(+1.40); Project_Work(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI187,Arjun Shah,[email],85,77,System_Design(+3.50); Project_Work(+3.20); Theory(+2.80); Problem_Solving(+2.70); Teamwork(+2.70); Practical(+2.70),Database(+1.40); Presentation(+1.40); Programming(+1.60); AI_ML(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI188,Esha Joshi,[email],86,81,Project_Work(+3.20); Database(+2.80); System_Design(+2.80); Presentation(+2.80); Problem_Solving(+2.70); Teamwork(+2.70); Practical(+2.70),Time_Management(+1.40); Theory(+1.40); Programming(+1.60); AI_ML(+1.60); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI189,Madhav Naidu,[email],85,79,Problem_Solving(+4.50); AI_ML(+4.00); Practical(+3.60),Leadership(+1.20); Time_Management(+1.40); Programming(+1.60); Project_Work(+1.60); Teamwork(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI190,Arnav Mishra,[email],90,81,Self_Study(+4.00); Project_Work(+4.00); Presentation(+3.50); Communication(+3.20),System_Design(+1.40); Theory(+1.40); Research(+1.40); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI191,Riya Das,[email],91,86,Problem_Solving(+3.60); Practical(+3.60); Time_Management(+3.50); AI_ML(+3.20); Self_Study(+3.20),Communication(+0.80); Teamwork(+1.80); Leadership(+1.80); Database(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI192,Ishan Menon,[email],85,86,Project_Work(+4.00); Practical(+3.60),Research(+0.70); Problem_Solving(+1.80); Teamwork(+1.80); Leadership(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI193,Nandini Menon,[email],82,90,AI_ML(+4.00); Problem_Solving(+3.60); Time_Management(+3.50); Presentation(+3.50); Self_Study(+3.20),System_Design(+1.40); Teamwork(+1.80); Leadership(+1.80); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI194,Zara Malhotra,[email],95,89,Practical(+4.50); AI_ML(+4.00); Communication(+3.20),Database(+0.70); Theory(+0.70); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI195,Harsh Desai,[email],79,79,Teamwork(+4.50); System_Design(+3.50); Time_Management(+2.80); Presentation(+2.80); Theory(+2.80),Database(+0.70); Project_Work(+0.80); Research(+1.40); Self_Study(+1.60),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI196,Avani Agarwal,[email],93,85,Self_Study(+4.00); Theory(+3.50); Programming(+3.20),Communication(+1.60); Project_Work(+1.60); Problem_Solving(+1.80); Practical(+1.80); Time_Management(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI197,Zara Verma,[email],76,86,AI_ML(+4.00); Problem_Solving(+3.60); Practical(+3.60); Programming(+3.20),Database(+1.40); Project_Work(+1.60); Time_Management(+2.10); Theory(+2.10); Research(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI198,Gauri Das,[email],84,93,Database(+2.80); Presentation(+2.80); Research(+2.80); Problem_Solving(+2.70),Theory(+1.40); Communication(+1.60); Project_Work(+1.60); Teamwork(+1.80); Leadership(+1.80); Practical(+1.80),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI199,Mira Mishra,[email],83,83,Problem_Solving(+4.50); Practical(+3.60); Presentation(+3.50); Self_Study(+3.20),System_Design(+2.10); Time_Management(+2.10); Theory(+2.10); Programming(+2.40); AI_ML(+2.40); Communication(+2.40); Project_Work(+2.40),5,"DBMS,AISE,MLOps,ANN,PME"
1RV22AI200,Lavanya Rao,[email],80,98,Programming(+4.00); Self_Study(+3.20),Theory(+1.40); AI_ML(+1.60); Problem_Solving(+1.80); System_Design(+2.10); Time_Management(+2.10),5,"DBMS,AISE,MLOps,ANN,PME"
